relevant_infopanes,business_panes,common_infopanes,has_appointment_section,has_submission_docket_status_requirement,submit_requirement
visa_request_information,,accomodation,true,true,confirm.viewed_data
appointment,,ticketing,,,confirm.appointment_booked
passport,,,,,confirm.docs_uploaded
photograph,,,,,confirm.understand_lock
residential_address,,,,,
work_address,,,,,
itinerary_accomodation,,,,,
accomodation,,,,,
ticketing,,,,,
additional_details,,,,,
additional_documents_pane,,,,,
salary_slip,,,,,
bank_statement,,,,,
